facet_variable,x_variable,facet_levels,x_levels
second_qhour,second_minute,1,1
second_hhour,second_minute,1,1
second_hour,second_minute,1,1
second_day,second_minute,24,1
minute_qhour,second_minute,1,1
minute_hhour,second_minute,1,1
minute_hour,second_minute,1,1
minute_day,second_minute,24,1
qhour_hhour,second_minute,1,1
qhour_hour,second_minute,1,1
qhour_day,second_minute,24,1
hhour_hour,second_minute,1,1
hhour_day,second_minute,24,1
hour_day,second_minute,24,1
day_week,second_minute,7,1
day_fortnight,second_minute,14,1
day_month,second_minute,31,1
week_fortnight,second_minute,2,1
week_month,second_minute,5,1
week_quarter,second_minute,14,1
week_semester,second_minute,27,1
fortnight_month,second_minute,3,1
fortnight_quarter,second_minute,7,1
fortnight_semester,second_minute,14,1
fortnight_year,second_minute,27,1
month_quarter,second_minute,3,1
month_semester,second_minute,6,1
month_year,second_minute,12,1
quarter_semester,second_minute,2,1
quarter_year,second_minute,4,1
semester_year,second_minute,2,1
second_minute,second_qhour,1,1
second_hhour,second_qhour,1,1
second_hour,second_qhour,1,1
second_day,second_qhour,24,1
minute_qhour,second_qhour,1,1
minute_hhour,second_qhour,1,1
minute_hour,second_qhour,1,1
minute_day,second_qhour,24,1
qhour_hhour,second_qhour,1,1
qhour_hour,second_qhour,1,1
qhour_day,second_qhour,24,1
hhour_hour,second_qhour,1,1
hhour_day,second_qhour,24,1
hour_day,second_qhour,24,1
day_week,second_qhour,7,1
day_fortnight,second_qhour,14,1
day_month,second_qhour,31,1
week_fortnight,second_qhour,2,1
week_month,second_qhour,5,1
week_quarter,second_qhour,14,1
week_semester,second_qhour,27,1
fortnight_month,second_qhour,3,1
fortnight_quarter,second_qhour,7,1
fortnight_semester,second_qhour,14,1
fortnight_year,second_qhour,27,1
month_quarter,second_qhour,3,1
month_semester,second_qhour,6,1
month_year,second_qhour,12,1
quarter_semester,second_qhour,2,1
quarter_year,second_qhour,4,1
semester_year,second_qhour,2,1
second_minute,second_hhour,1,1
second_qhour,second_hhour,1,1
second_hour,second_hhour,1,1
second_day,second_hhour,24,1
minute_qhour,second_hhour,1,1
minute_hhour,second_hhour,1,1
minute_hour,second_hhour,1,1
minute_day,second_hhour,24,1
qhour_hhour,second_hhour,1,1
qhour_hour,second_hhour,1,1
qhour_day,second_hhour,24,1
hhour_hour,second_hhour,1,1
hhour_day,second_hhour,24,1
hour_day,second_hhour,24,1
day_week,second_hhour,7,1
day_fortnight,second_hhour,14,1
day_month,second_hhour,31,1
week_fortnight,second_hhour,2,1
week_month,second_hhour,5,1
week_quarter,second_hhour,14,1
week_semester,second_hhour,27,1
fortnight_month,second_hhour,3,1
fortnight_quarter,second_hhour,7,1
fortnight_semester,second_hhour,14,1
fortnight_year,second_hhour,27,1
month_quarter,second_hhour,3,1
month_semester,second_hhour,6,1
month_year,second_hhour,12,1
quarter_semester,second_hhour,2,1
quarter_year,second_hhour,4,1
semester_year,second_hhour,2,1
second_minute,second_hour,1,1
second_qhour,second_hour,1,1
second_hhour,second_hour,1,1
